consti_no,consti_name,votes,percentage,margin,lat,lng
2,Ponneri (SC),84839,40,9689,13.386449675412246,80.24883498005924
3,Tiruttani,91061,39,29253,13.209010441428797,79.55182337548867
4,Thiruvallur,85008,39,22701,13.13796650664903,79.83589242270506
1,Gummidipoondi,75514,34,50938,13.380082362461104,80.0548667763913
5,Poonamallee (SC),55468,21,94110,13.153168196405199,79.98362212027291
9,Madavaram,94414,31,57071,13.205800971038054,80.17807752203817
10,Tiruvottiyur,50524,25,37661,13.193033830147181,80.26768597109331
38,Arakkonam (SC),85399,49,-27169,13.086822046600213,79.66286769342422
40,Katpadi,84394,45,746,13.057980154110874,79.25138427465248
6,Avadi,95012,31,55275,13.12785476338666,80.08487551459258
39,Sholingur,83530,37,26698,13.009056288367072,79.47990221062233
12,Perambur,50291,25,54976,13.140967097803378,80.26337458890964
11,Dr.Radhakrishnan Naga,53284,28,42479,13.135459883416951,80.29401704077603
8,Ambattur,72408,30,42146,13.119574938232853,80.17635903203899
13,Kolathur,35138,20,70384,13.122577272723015,80.23151379862392
45,Kilvaithinankuppam(SC,84579,48,-10582,12.996637694573986,78.96838867357675
17,Royapuram,36645,30,27779,13.11795449975042,80.29427813552667
14,Villivakkam,38890,26,37237,13.10621723818502,80.23092207319262
15,Thiru-Vi-Ka-Nagar(SC),26714,19,55013,13.10614561347935,80.26421899891872
7,Maduravoyal,89577,32,31721,13.073914156862907,80.1606909031445
18,Harbour,32043,31,27274,13.092455040168028,80.29352762326388
21,Anna Nagar,52609,31,27445,13.088129736847913,80.23527313249966
16,Egmore (SC),30064,25,38768,13.086127358990462,80.26734307371544
46,Gudiyattam (SC),93511,44,6901,12.927423766393753,78.73096922117881
22,Virugampakkam,55984,33,18367,13.060927422212808,80.20140139145258
19,Chepauk-Thiruvalliken,23930,17,69355,13.065795030216515,80.28226784125732
20,Thousand Lights,39405,28,32462,13.052420316344575,80.25609762669205
29,Sriperumbudur (SC),104474,39,10879,12.92708249121406,79.94779658144506
24,Thiyagarayanagar,55898,40,137,13.05315547479537,80.2267832215903
28,Alandur,76214,32,40571,13.012743546077838,80.1687024521951
41,Ranipet,86793,41,16498,12.940921213443284,79.32823467464888
25,Mylapore,55759,36,12633,13.03197945738611,80.26917568481933
23,Saidapet,50786,31,29408,13.018677428970216,80.23503375083243
26,Velachery,64141,36,4352,12.99725679101814,80.26113466988701
37,Kancheepuram,91117,39,11595,12.904114233784918,79.70535581958347
30,Pallavaram,88646,33,37781,12.97210827972338,80.15321702243145
27,Shozhinganallur,136153,35,35405,12.925453000605524,80.22135993406292
43,Vellore,75118,41,9181,12.922851109041483,79.14739110994785
44,Anaikattu,88799,44,6360,12.803099099044227,79.0026938191607
31,Tambaram,80016,32,36824,12.91361199145029,80.12421866169927
55,Hosur,105864,42,12367,12.738048082253266,77.84765495637063
42,Arcot,83927,40,19958,12.782943619252672,79.38563632789914
48,Ambur,70244,39,20232,12.776719159111929,78.7852765448039
32,Chengalpattu,103908,37,26665,12.774892931913337,79.99328247789285
54,Veppanahalli,94104,45,-3054,12.662652624419133,78.092849335191
68,Cheyyar,90189,42,12271,12.715884516607213,79.60730158770536
33,Thiruporur,92007,40,1947,12.708907193961858,80.14083287721695
36,Uthiramerur,91805,43,1622,12.69697527548862,79.83278779815636
67,Arani,102961,46,-3128,12.659864022356794,79.30117084840214
47,Vaniyambadi,88018,46,-4904,12.6060797081121,78.76787215882507
65,Kalasapakkam,84912,43,9222,12.519360916972795,78.98180608804824
56,Thalli,64415,33,56226,12.431617215712004,77.80248819959638
66,Polur,97732,48,-9725,12.546323683691094,79.17141063832793
35,Madurantakam (SC),86646,46,-3570,12.516993581188865,79.87896059520685
52,Bargur,84642,42,12614,12.46502266756209,78.35105171253902
49,Jolarpet,88399,45,1091,12.56994696143317,78.5662462062682
50,Tiruppattur,68282,36,28240,12.456799635045167,78.5645047575454
53,Krishnagiri,96050,45,-794,12.474529522769325,78.16581696538077
69,Vandavasi (SC),66111,35,35953,12.475120916047496,79.58505090012963
62,Chengam (SC),96511,43,11570,12.291203563643615,78.7719089632493
34,Cheyyur (SC),78708,43,4042,12.44448990778306,79.9775646526204
57,Palacodu,110070,53,-28100,12.35970755351084,78.06626105804256
51,Uthangarai (SC),99675,52,-28387,12.307889583087837,78.47700829186837
70,Vandavasi (SC),73822,35,35803,12.26745908921563,79.34266123184426
64,Kilpennathur,77888,38,26787,12.235311216939175,79.1872172024239
71,Mailam,81044,45,-2230,12.238498620215205,79.52475815433499
58,Pennagaram,106123,50,-21186,12.123462304291957,77.87142683714929
72,Tindivanam (SC),87152,47,-9753,12.213634499732416,79.80087439075531
63,Tiruvannamalai,43203,20,94673,12.177834886221058,79.0488525467735
61,Harur (SC),99061,49,-30362,12.032031156013085,78.58155570954122
60,Pappireddippatti,114507,51,-36943,12.058507287431405,78.29589228010735
59,Dharmapuri,105630,48,-26860,12.050381812470727,78.11398201137172
73,Vanur (SC),92219,50,-21727,11.972776549498201,79.61774356549526
75,Vikravandi,84157,43,9573,12.040334986770256,79.48408250919887
76,Tirukkoyilur,51300,26,59680,11.963156947185405,79.27500583526309
78,Rishivandiyam,72184,33,41728,11.924148150616697,79.0898495638128
79,Sankarapuram,75223,34,45963,11.832125741709655,78.84328091626737
84,Omalur,142488,57,-55294,11.837805126355557,78.07408506024856
105,Anthiyur,77821,44,1275,11.684826402966161,77.5546840488839
85,Mettur,97055,44,-656,11.79947904472217,77.80063195060228
74,Viluppuram,87403,42,14868,11.917635339499379,79.5161647151552
83,Yercaud (ST),121561,50,-25955,11.742674036777425,78.3113448709125
77,Ulundurpettai,110195,45,5256,11.75422246499482,79.30983263119082
155,Cuddalore,79412,43,5151,11.801066627373013,79.70570702476229
107,Bhavanisagar,99181,49,-16008,11.571919977524994,77.17497753861326
154,Panruti,89104,45,4697,11.81009447128289,79.5601861222793
86,Edappadi,163154,65,-93802,11.669170700817228,77.84755867473721
80,Kallakurichi (SC),110643,48,-25891,11.661182039719387,78.99449993390986
82,Attur(SC),95308,47,-8257,11.630306074116072,78.54179838711836
109,Gudalur (SC),64496,46,-1945,11.542389750236845,76.48382440477059
153,Neyveli,74200,45,977,11.677319016309605,79.57401720144283
88,Salem (West),105483,48,-21499,11.700025804397422,78.07633990204302
156,Kurinjipadi,83929,42,17527,11.6355618614408,79.69946754742065
89,Salem (North),85844,42,7588,11.689687568226754,78.15692322459526
87,Sankari,115472,49,-20045,11.566618533418643,77.97385267782676
104,Bhavani,100915,50,-22523,11.539192964333887,77.67089345886146
91,Veerapandi,111682,49,-19895,11.61100442956083,78.16445174877913
81,Gangavalli (SC),89568,48,-7361,11.518227825353927,78.73915987529261
90,Salem (South),97506,48,-22609,11.647042769907978,78.1535139199443
108,Udhagamandalam,60182,42,5348,11.410400469106401,76.67392292323527
152,Vriddhachalam,76202,38,862,11.553185315949628,79.24131329126857
110,Coonoor,57715,42,4105,11.420185056095528,76.89989750216805
92,Rasipuram (SC),88775,45,1952,11.49685571931604,78.26370897763945
106,Gobichettipalayam,108608,50,-28563,11.41829023085952,77.36666082879412
151,Tittakudi (SC),62163,36,21563,11.496002358022446,79.0169734786661
157,Bhuvanagiri,96453,48,-8259,11.48471917270171,79.50460138850141
158,Chidambaram,91961,50,-16937,11.45324071348818,79.7465376354287
96,Tiruchengodu,78826,42,2862,11.39328148275427,77.91762212012583
147,Perambalur (SC),91056,37,31034,11.296256380477638,78.8393050076549
97,Kumarapalayam,100800,49,-31646,11.39303659736114,77.78282103283195
93,Senthamangalam(ST),80188,40,10493,11.263234795249668,78.33006821594552
99,Erode (West),78668,38,22089,11.332905043932692,77.66539577708824
111,Mettuppalayam,105231,46,-2456,11.269692432959454,76.89348376334036
159,Kattumannarkoil(SC),75491,42,10565,11.312753245066256,79.58841178980916
103,Perundurai,85125,44,-14507,11.27183444450406,77.50363491902976
94,Namakkal,78633,38,27861,11.230591094803225,78.1364525338021
95,Paramathi-Velur,86034,46,-7662,11.24750246186917,77.95974038703699
98,Erode (East),58396,38,8904,11.36639367587747,77.73264448537313
146,Thuraiyur (SC),65715,37,22071,11.224354721793043,78.57317862164079
150,Jayankondam,94077,43,5452,11.24284675617289,79.40396532450646
160,Sirkazhi (SC),81909,42,12148,11.278339172514842,79.75076113195276
148,Kunnam,97593,44,6329,11.23929096810374,79.02623801612259
112,Avanashi (SC),117284,55,-50902,11.234352797943325,77.17956352505863
113,Tiruppur (North),113384,47,-40102,11.222055815873228,77.36192525978575
100,Modakkurichi,78125,42,-281,11.175772869572336,77.76780918358034
149,Ariyalur,100741,44,3234,11.084341675428016,79.18049307775053
117,Kavundampalayam,135669,43,-9776,11.119562322942892,76.91893582972867
116,Sulur,118968,49,-31932,10.993450093846798,77.10983156131331
102,Kangayam,86866,43,7331,11.04308414566682,77.65021420791152
161,Mayiladuthurai,70900,40,2742,11.164070069578111,79.63380661702556
145,Musiri,63788,35,26836,11.068405735086651,78.44529857442728
114,Tiruppur (South),70826,40,4709,11.111783745723324,77.37328705492752
170,Thiruvidaimarudur,85083,42,10680,11.031602319891187,79.47774081803698
115,Palladam,126903,48,-32691,10.999643610564243,77.32999615621127
162,Poompuhar,92803,44,3299,11.080081044604578,79.78078195404433
144,Manachanallur,56716,28,59618,10.999748134718681,78.67762527529203
134,Aravakurichi,68553,38,24816,10.869384147960085,77.91033028252573
119,Thondamuthur,124225,53,-41630,10.971050080696722,76.76647210339235
118,Coimbatore(North),81454,40,-4001,11.034958187320536,76.91787341706215
143,Lalgudi,67965,38,16949,10.975222540637782,78.88003879570572
121,Singanallur,81244,40,-10854,11.015244646073592,77.03417672131457
135,Karur,89309,43,12448,10.997927354713704,78.09968983343177
120,Coimbatore(South),53209,34,-10826,11.011634849218945,76.98538992383968
171,Kumbakonam,74674,37,21383,10.98545504621344,79.38697097868908
122,Kinathukadavu,101537,43,-1095,10.886846572811146,76.93465174715617
172,Papanasam,70294,35,16273,10.874507186807302,79.24436954263678
136,Krishnarayapuram(SC),64915,35,31625,10.767260245813754,78.24098238484422
137,Kulithalai,77289,39,23540,10.823346867214207,78.44220162688988
101,Dharapuram (SC),88593,45,1393,10.77005397086412,77.54610085851957
123,Pollachi,80567,45,-1725,10.770866388722931,77.02959945733599
139,Srirangam,93989,39,19915,10.762094417673291,78.63632505665969
173,Thiruvaiyaru,49560,23,53650,10.801381181646258,79.0029445380112
163,Nagapattinam,59043,41,7238,10.905939165010517,79.77819628080414
141,Tiruchirappalli,40505,23,53797,10.820370224106592,78.70823681714798
133,Vedasandur,88928,41,17553,10.614325840565153,78.01996469112522
125,Udumalaipettai,96893,49,-21895,10.674106503712204,77.19836950766964
140,Tiruchirappalli,33024,18,85109,10.794335952542236,78.68727556438323
142,Thiruverumbur,55727,28,49697,10.745853995215748,78.79722304505421
168,Thiruvarur,57732,27,51174,10.742280379885665,79.61319077372657
164,Kilvelur (SC),51003,35,16985,10.701927749316235,79.76558353659294
174,Thanjavur,56623,29,47149,10.766979059286223,79.11360687200326
167,Mannargudi,49779,25,37393,10.656701845014164,79.43622869778025
175,Orathanadu,90063,46,-28835,10.62815945869209,79.2492606253422
128,Oddanchatram,81228,40,28742,10.558886993639897,77.65122882761827
138,Manapparai,85834,38,12243,10.526219120765882,78.34047874599469
179,Viralimalai,102179,52,-23598,10.547479690185606,78.63276757850284
126,Madathukulam,84313,46,-6438,10.465887552268777,77.23527322335858
124,Valparai (SC),71672,49,-12223,10.444287317006138,76.94482557777462
178,Gandharvakottai(SC),56989,36,12721,10.576088333609755,79.0070162358156
166,Thiruthuraipoondi(SC),67024,36,30068,10.481414535802225,79.58756769748976
165,Vedaranyam,78719,49,-12329,10.440166636880855,79.75560723986486
180,Pudukkottai,72801,40,13001,10.457350919859119,78.96456015664731
127,Palani,78510,38,30056,10.322933498432258,77.5374194408651
129,Athoor,30238,13,135571,10.37209478564588,77.83034741459483
176,Pattukkottai,53796,30,25269,10.431980904195422,79.3782177084098
177,Peravurani,65627,38,23503,10.332200804823339,79.2201605563566
131,Natham,107762,47,-11932,10.277899120048398,78.14524849753299
132,Dindigul,90595,46,-17747,10.386123009419402,78.00841534986769
181,Thirumayam,69967,40,1382,10.291251656638702,78.74495469431673
185,Tiruppattur,66308,31,37374,10.215817162382189,78.59820543395108
182,Alangudi,62088,36,25847,10.303339764418661,79.01036967433862
188,Melur,83344,45,-35162,10.093083467677952,78.36189576696728
130,Nilakkottai (SC),91461,49,-27618,10.16146976371868,77.83903814449212
199,Periyakulam,70930,35,21321,10.11288451430894,77.60655866374412
183,Aranthangi,50942,30,30893,10.040121256091135,79.10008697790923
200,Bodinayakanur,100050,46,-11021,10.00647642719539,77.37993202297244
190,Sholavandan(SC),67195,38,17045,10.073144377361183,78.02270711554561
184,Karaikudi,54365,25,21589,9.94629353192101,78.85780956792229
198,Andipatti,85003,40,8538,9.80794336844175,77.49251166401072
189,Madurai East,73125,30,49604,9.969608721715185,78.1915676397505
197,Usilampatti,71255,33,-7477,9.825752700476778,77.74689386104188
186,Sivaganga,82153,40,-11253,9.862969417554632,78.49916593072918
194,Madurai West,83883,41,-9121,9.942386282500985,78.07481871941604
201,Cumbum,62387,30,42413,9.834264504403416,77.29427744588604
196,Thirumangalam,100338,45,-14087,9.811136248139372,77.9380283747784
191,Madurai North,50094,31,22916,9.944402953283708,78.1388475930892
195,Thiruparankundram,103683,43,-29489,9.860491570379702,78.07962696888285
193,Madurai Central,39029,26,34176,9.92375926842555,78.11237814826501
192,Madurai South,56297,38,6515,9.920572945684961,78.14184569838382
210,Tiruvadanai,65512,32,13852,9.640020096650199,78.88232364064513
187,Manamadurai(SC),75273,37,14091,9.70426883363981,78.42864085873734
208,Tiruchuli,41233,23,60992,9.538428590007465,78.29043995331301
203,Srivilliputhur(SC),70475,38,-12738,9.567511392436865,77.61531771402957
206,Virudhunagar,51958,32,21339,9.54408970357701,77.84129470494493
209,Paramakudi (SC),71579,39,13285,9.488847574356123,78.69282406572887
207,Aruppukkottai,52006,30,39034,9.405356578643245,78.0435049356752
205,Sivakasi,61628,33,17319,9.456705003583119,77.78412016892048
202,Rajapalayam,70260,39,3898,9.430858295523956,77.46264090001868
212,Mudhukulathur,81180,36,20721,9.096768102266163,78.4985777860924
204,Sattur,62995,32,11179,9.35244374613202,77.78879277395413
220,Vasudevanallur(SC),66363,37,2367,9.259296613597877,77.45025666302163
211,Ramanathapuram,60603,28,50479,9.16634120348382,78.83290750136686
213,Vilathikulam,51799,30,38549,8.948388870200228,78.27938641440326
219,Sankarankovil(SC),66050,36,5297,9.121554378781605,77.58037939013272
218,Kovilpatti,68556,37,-31176,9.070431701661755,77.83608477814624
221,Kadayanallur,88474,43,-24349,9.071422576041096,77.30977743971181
222,Tenkasi,88945,41,370,8.980258389712953,77.44145295048732
217,Ottapidaram(SC),64600,36,8510,8.842579658274667,78.21236234040526
224,Tirunelveli,92282,46,-23107,8.822166346899417,77.69836734760787
223,Alangulam,74153,36,-3539,8.830870469496626,77.44514833705638
225,Ambasamudram,85211,47,-16915,8.712391207937936,77.38407391465577
227,Nanguneri,59416,30,16486,8.608697808956771,77.6990038231273
214,Thoothukkudi,42004,22,50310,8.804696953651524,78.17234432978384
226,Palayamkottai,36976,22,52141,8.72125379647556,77.74275522979721
216,Srivaikuntam,59471,36,17372,8.524688536197027,77.90352891658549
215,Tiruchendur,63011,36,25263,8.51128628508402,78.06815933446552
233,Vilavancode,58804,35,28669,8.43198526675672,77.25147105822322
232,Padmanabhapuram,60859,35,26885,8.128761339464313,77.32427379244183
229,Kanniyakumari,109745,48,-16213,8.283042465087727,77.47736070550857
228,Radhapuram,76406,40,5925,8.292549012277158,77.7398767636816
234,Killiyoor,46141,27,55400,8.267418055748715,77.20014943582427
231,Colachel,65849,35,24832,8.147309196112554,77.30870746554339
230,Nagercoil,88804,48,-11669,8.175000770269373,77.41227997960331
169,Nannilam,103637,46,-4424,10.902022327468496,79.5890511317117
