dmk_votes,admk_votes,lat,lng
94528,84839,13.351809091987052,80.24225769572085
120314,91061,13.207504530147046,79.49535766811863
107709,85008,13.124764276229673,79.82624029579023
126452,75514,13.359073155584763,80.0150667120431
149578,55468,13.145108320015535,80.01153045601477
151485,94414,13.191418531490054,80.16196573076755
88185,50524,13.176629731390593,80.28977069539418
58230,85399,13.069287682181821,79.6642060045521
85140,84394,13.024690481046031,79.20722058415811
150287,95012,13.12658777460859,80.08855570171544
110228,83530,13.003493891722268,79.49073085600602
105267,50291,13.128969328630514,80.25681949636297
95763,53284,13.129448303039458,80.28566742381743
114554,72408,13.109860589307397,80.17017138676135
105522,35138,13.117806145679781,80.22508279827787
73997,84579,12.996101661047422,78.94375181969437
64424,36645,13.109932610668004,80.28855634102834
76127,38890,13.098459269465403,80.21341850327619
81727,26714,13.100298918091674,80.25422163903946
121298,89577,13.064460330947204,80.15300626837013
59317,32043,13.084676253967203,80.2855130222507
80054,52609,13.078448295335196,80.2218804928421
68832,30064,13.079269543435597,80.25679407296181
100412,93511,12.928972166619918,78.73089848630342
74351,55984,13.052810688066891,80.19538712789488
93285,23930,13.056788029762677,80.27156649225988
71867,39405,13.052941082244931,80.24285297748854
115353,104474,12.934948744240542,79.95816684626045
56035,55898,13.044540053458196,80.22124483948834
116785,76214,13.004278764440999,80.16144333533772
103291,86793,12.932266196849053,79.33510145062768
68392,55759,13.02920214699547,80.26416807576575
80194,50786,13.011376762132553,80.2268024250691
68493,64141,12.990316354669476,80.24492018693954
102712,91117,12.882446182732354,79.71626795974363
126427,88646,12.959961853569318,80.14461494128223
171558,136153,12.917656955886416,80.21723945334185
84299,75118,12.915916476169336,79.15209635424837
95159,88799,12.804451711707696,78.99019951270708
116840,80016,12.909292028076758,80.12798597864855
118231,105864,12.757032042312202,77.86344221881649
103885,83927,12.800289279947243,79.31263774580296
90476,70244,12.757482548509374,78.7574669209988
130573,103908,12.777331954802797,80.02713489110485
91050,94104,12.660564911452633,78.06481583375665
102460,90189,12.700734627712318,79.57202552686938
93954,92007,12.68533701886196,80.1226810388078
93427,91805,12.701667545475813,79.79442768810884
99833,102961,12.667521811005068,79.28203693701133
83114,88018,12.609569318839918,78.6764126207855
94134,84912,12.508425996904263,78.9907562305533
120641,64415,12.417178688691205,77.73669825414164
88007,97732,12.530136686728435,79.23074541261502
83076,86646,12.478808808086388,79.85256455255694
97256,84642,12.460556209809129,78.32843904482418
89490,88399,12.56503580251257,78.5432551213164
96522,68282,12.418384362379213,78.63330112986307
95256,96050,12.482538148519271,78.17578157143129
102064,66111,12.470225352015216,79.56635284827797
108081,96511,12.228934846253305,78.82019423088117
82750,78708,12.436062814472603,79.9708111895777
81970,110070,12.341577264353914,78.07889700180084
71288,99675,12.285505291446722,78.49199587059742
109625,73822,12.269302313941804,79.32642621095815
104675,77888,12.243131579161858,79.15710303070898
78814,81044,12.23621633320882,79.54042112672674
84937,106123,12.100494077597094,77.88679827788569
77399,87152,12.214183767769963,79.79407821779274
137876,43203,12.17644168701101,79.04941149304459
68699,99061,12.027966356663159,78.5172165718614
77564,114507,12.045100143201577,78.28605063954717
78770,105630,12.047532278682558,78.0563043007061
70492,92219,11.965806443229352,79.60835243533025
93730,84157,12.035543072535711,79.45654894121753
110980,51300,11.96183773091487,79.27326618838663
113912,72184,11.931148359469328,79.04880818553443
121186,75223,11.834471548612491,78.81146140040697
87194,142488,11.83633506268146,78.08157560593378
79096,77821,11.703610303863382,77.54995278878667
96399,97055,11.822748294168012,77.81406362384094
102271,87403,11.912057441571314,79.52100347225121
95606,121561,11.763735852330708,78.35829131633135
115451,110195,11.758529658025097,79.29146017959836
84563,79412,11.797376090329417,79.73865621543521
83173,99181,11.611644510613496,77.15416173890301
93801,89104,11.79529713892832,79.56156770577556
69352,163154,11.655732942232776,77.85643802524784
84752,110643,11.657983842172758,78.98203962054309
87051,95308,11.624560425122858,78.54083056831189
62551,64496,11.531578307550095,76.48828886977671
75177,74200,11.666484916399028,79.53498612649686
83984,105483,11.705387598485759,78.09910212380682
101456,83929,11.621560251248924,79.66536347480688
93432,85844,11.680331391930963,78.14965227942827
95427,115472,11.539196547483844,77.88394973611652
78392,100915,11.52423927821757,77.64732665951321
91787,111682,11.595970299441865,78.13685189625926
82207,89568,11.501566578331776,78.66523176033509
74897,97506,11.64247558554495,78.15618087913352
65530,60182,11.393475942099272,76.67561472785923
77064,76202,11.5632330565403,79.27334334931902
61820,57715,11.41887702054576,76.86344755731471
90727,88775,11.49898546011826,78.27166098902764
80045,108608,11.39818105142092,77.35238320425691
83726,62163,11.469927471156149,79.08266312292007
88194,96453,11.467876878512945,79.51843875238329
75024,91961,11.444079541186145,79.72429949822867
81688,78826,11.391248093092218,77.9456372130398
122090,91056,11.299379143921216,78.81449429494126
69154,100800,11.401256695377562,77.77219943687908
90681,80188,11.274067935021344,78.31908790421437
100757,78668,11.315841760735813,77.66081726591612
102775,105231,11.260655237098714,76.90480983703539
86056,75491,11.323745842158628,79.52653066608289
70618,85125,11.26137761463416,77.5008257038077
106494,78633,11.24076760764379,78.14745965669502
78372,86034,11.216355798598332,77.99437693402793
67300,58396,11.351273213145378,77.71767439342881
87786,65715,11.216690784782868,78.57645842916008
99529,94077,11.24190195088628,79.37352282737645
94057,81909,11.257452649129624,79.75748737080723
103922,97593,11.250091465831309,79.07388349630772
66382,117284,11.230389019736066,77.16970321227963
73282,113384,11.20059089636408,77.35308075076566
77844,78125,11.168760790335341,77.77513092155532
103975,100741,11.057755582205465,79.1486125671025
125893,135669,11.104550745190208,76.91822666254558
87036,118968,10.976802564240458,77.15772586028626
94197,86866,11.008483745632438,77.6103457613716
73642,70900,11.144772677603646,79.62106021889292
90624,63788,11.043990707673933,78.36899410029038
75535,70826,11.104376376091352,77.37022115675589
95763,85083,11.031236870386403,79.47473673833615
94212,126903,10.993959274458106,77.32435930052134
96102,92803,11.059685670738938,79.71808893327254
116334,56716,10.985624040675711,78.65271870194886
93369,68553,10.870985127138182,77.90689038646656
82595,124225,10.969530148030735,76.79794130754131
77453,81454,11.027837742988307,76.92801719945518
84914,67965,10.967095694888544,78.87961245196983
70390,81244,11.009111281015048,77.02092744727625
101757,89309,10.99234157288885,78.08843354427484
42383,53209,11.00479132614184,76.97650914594637
96057,74674,10.978868511306777,79.37682893402965
100442,101537,10.88091161622189,76.94823999819856
86567,70294,10.862356418849773,79.25805814796784
96540,64915,10.793370311658476,78.18281290649355
100829,77289,10.816152209057762,78.4187621786267
89986,88593,10.770844520324315,77.55662956662556
78842,80567,10.75430252267183,77.02679704457213
113904,93989,10.756396770978515,78.58335928763323
103210,49560,10.806315878662854,79.00498951472535
66281,59043,10.898925640770372,79.77120031064217
94302,40505,10.806000337807863,78.70934609644539
106481,88928,10.582279240976781,78.06174034707186
74998,96893,10.673874737785841,77.17468639535379
118133,33024,10.787283454921276,78.68721287210697
105424,55727,10.751322282891817,78.7919435929007
108906,57732,10.749521085963936,79.58739626193346
67988,51003,10.677319792560132,79.764964560205
103772,56623,10.75824704793758,79.11905276734488
87172,49779,10.663576192107282,79.42201407457343
61228,90063,10.6257398877392,79.22526492264747
109970,81228,10.561486651489338,77.66036466189756
98077,85834,10.50807583384154,78.37386655772575
78581,102179,10.551462173186929,78.65010571145403
77875,84313,10.469837979906151,77.23373077349218
59449,71672,10.440354988366668,76.94995414239209
69710,56989,10.569467880618348,78.95882012915183
97092,67024,10.474483354665441,79.58157768221682
66390,78719,10.42090796225565,79.7649499886297
85802,72801,10.441947124289689,78.95452218126277
108566,78510,10.32234916175923,77.49156172282372
165809,30238,10.363755133404565,77.83665302156946
79065,53796,10.423815192873494,79.38375250444277
89130,65627,10.32753270494231,79.21992830444296
95830,107762,10.267717973080028,78.14890499014055
72848,90595,10.379493264838867,77.99743137459954
71349,69967,10.278241776911303,78.70487220214612
103682,66308,10.165733438546637,78.5787992991948
87935,62088,10.296371809425814,79.00628623836309
48182,83344,10.080920079795986,78.34680429383889
63843,91461,10.146157470073204,77.82018543813241
92251,70930,10.109586829858772,77.57820242273593
81835,50942,10.048875454122019,79.08463264111323
89029,100050,10.007247362036706,77.37296114158653
84240,67195,10.075546719581084,78.03766195722815
75954,54365,9.947087767253116,78.8410359386959
93541,85003,9.777505375774972,77.46169750806894
122729,73125,9.971561969927846,78.197574206417
63778,71255,9.871721048230224,77.74823453534745
70900,82153,9.867140583842303,78.55220135160702
74762,83883,9.944554513600924,78.05777686452531
104800,62387,9.819495314047302,77.28781121757581
86251,100338,9.759090405771857,77.9204998568788
73010,50094,9.938998912438018,78.13370431375947
74194,103683,9.85302487233608,78.08831784338629
73205,39029,9.923218018490797,78.10576884552135
62812,56297,9.912252370562202,78.13350173647348
79364,65512,9.654044191149893,78.90282226120597
89364,75273,9.693798080255565,78.48718475508322
102225,41233,9.56747791212811,78.21700955770802
57737,70475,9.571981585203531,77.62460703336636
73297,51958,9.557670182813077,77.8708487227459
84864,71579,9.499904294687276,78.60491246530049
91040,52006,9.417535055479537,78.01804474977912
78947,61628,9.462371061315354,77.76642564816535
74158,70260,9.434321123756643,77.47996051883334
101901,81180,9.089909052484257,78.49167469724202
74174,62995,9.350179567990274,77.76072644618387
68730,66363,9.260026496876943,77.4287288262802
111082,60603,9.159576229759258,78.82558398581234
90348,51799,8.941290223864769,78.27238630828155
71347,66050,9.136964570140078,77.63559772925458
37380,68556,9.062571648689994,77.81680625319576
64125,88474,9.063103364778767,77.29707254828051
89315,88945,8.96225165058338,77.42510059432347
73110,64600,8.83440798014423,78.20593749531919
69175,92282,8.820083472022567,77.67419394918957
70614,74153,8.828866104371249,77.45773605334263
68296,85211,8.674876287148528,77.38827263976718
75902,59416,8.535700681839614,77.65990976644873
92314,42004,8.797894398607657,78.16530847670488
89117,36976,8.707263355542215,77.74252947484568
76843,59471,8.539648885177678,77.9303876836862
88274,63011,8.516754610976745,78.05015205981746
87473,58804,8.414514060512456,77.24056941305088
87744,60859,8.121674828430647,77.31726444030174
93532,109745,8.255598403062889,77.47892288367815
82331,76406,8.286108032455305,77.70124079363143
101541,46141,8.263816080428915,77.18435903585383
90681,65849,8.140406030314088,77.30164753100883
77135,88804,8.165420190276084,77.40348353516362
99213,103637,10.893196129619254,79.52273293472946
