consti_no,consti_name,votes,percentage,margin,margin_disp,lat,lng
2,Ponneri (SC),94528,44,9689,9689,13.379449675412246,80.24183498005924
3,Tiruttani,120314,51,29253,29253,13.202010441428797,79.54482337548866
4,Thiruvallur,107709,50,22701,22701,13.130966506649031,79.82889242270505
1,Gummidipoondi,126452,56,50938,50938,13.373082362461105,80.04786677639129
5,Poonamallee (SC),149578,56,94110,94110,13.146168196405199,79.9766221202729
9,Madavaram,151485,50,57071,57071,13.198800971038054,80.17107752203816
10,Tiruvottiyur,88185,44,37661,37661,13.186033830147181,80.26068597109331
38,Arakkonam (SC),58230,33,-27169,0,13.079822046600214,79.65586769342421
40,Katpadi,85140,45,746,746,13.050980154110874,79.24438427465248
6,Avadi,150287,49,55275,55275,13.12085476338666,80.07787551459258
39,Sholingur,110228,49,26698,26698,13.002056288367072,79.47290221062232
12,Perambur,105267,52,54976,54976,13.133967097803378,80.25637458890964
11,Dr.Radhakrishnan Naga,95763,51,42479,42479,13.128459883416951,80.28701704077602
8,Ambattur,114554,47,42146,42146,13.112574938232854,80.16935903203898
13,Kolathur,105522,60,70384,70384,13.115577272723016,80.22451379862392
45,Kilvaithinankuppam(SC,73997,42,-10582,0,12.989637694573986,78.96138867357675
17,Royapuram,64424,53,27779,27779,13.11095449975042,80.28727813552666
14,Villivakkam,76127,52,37237,37237,13.09921723818502,80.22392207319261
15,Thiru-Vi-Ka-Nagar(SC),81727,61,55013,55013,13.099145613479351,80.25721899891872
7,Maduravoyal,121298,44,31721,31721,13.066914156862907,80.1536909031445
18,Harbour,59317,58,27274,27274,13.085455040168029,80.28652762326388
21,Anna Nagar,80054,48,27445,27445,13.081129736847913,80.22827313249965
16,Egmore (SC),68832,57,38768,38768,13.079127358990462,80.26034307371543
46,Gudiyattam (SC),100412,47,6901,6901,12.920423766393753,78.7239692211788
22,Virugampakkam,74351,43,18367,18367,13.053927422212809,80.19440139145257
19,Chepauk-Thiruvalliken,93285,67,69355,69355,13.058795030216515,80.27526784125732
20,Thousand Lights,71867,52,32462,32462,13.045420316344575,80.24909762669205
29,Sriperumbudur (SC),115353,43,10879,10879,12.92008249121406,79.94079658144506
24,Thiyagarayanagar,56035,40,137,137,13.04615547479537,80.21978322159029
28,Alandur,116785,49,40571,40571,13.005743546077838,80.1617024521951
41,Ranipet,103291,49,16498,16498,12.933921213443284,79.32123467464888
25,Mylapore,68392,44,12633,12633,13.02497945738611,80.26217568481933
23,Saidapet,80194,50,29408,29408,13.011677428970216,80.22803375083242
26,Velachery,68493,38,4352,4352,12.99025679101814,80.25413466988701
37,Kancheepuram,102712,44,11595,11595,12.897114233784919,79.69835581958347
30,Pallavaram,126427,47,37781,37781,12.965108279723381,80.14621702243144
27,Shozhinganallur,171558,44,35405,35405,12.918453000605524,80.21435993406291
43,Vellore,84299,46,9181,9181,12.915851109041483,79.14039110994784
44,Anaikattu,95159,48,6360,6360,12.796099099044227,78.99569381916069
31,Tambaram,116840,46,36824,36824,12.90661199145029,80.11721866169927
55,Hosur,118231,47,12367,12367,12.731048082253267,77.84065495637063
42,Arcot,103885,49,19958,19958,12.775943619252672,79.37863632789913
48,Ambur,90476,50,20232,20232,12.76971915911193,78.7782765448039
32,Chengalpattu,130573,47,26665,26665,12.767892931913337,79.98628247789284
54,Veppanahalli,91050,44,-3054,0,12.655652624419133,78.085849335191
68,Cheyyar,102460,47,12271,12271,12.708884516607213,79.60030158770536
33,Thiruporur,93954,41,1947,1947,12.701907193961858,80.13383287721695
36,Uthiramerur,93427,44,1622,1622,12.68997527548862,79.82578779815636
67,Arani,99833,45,-3128,0,12.652864022356795,79.29417084840213
47,Vaniyambadi,83114,43,-4904,0,12.5990797081121,78.76087215882507
65,Kalasapakkam,94134,47,9222,9222,12.512360916972796,78.97480608804824
56,Thalli,120641,62,56226,56226,12.424617215712004,77.79548819959638
66,Polur,88007,43,-9725,0,12.539323683691094,79.16441063832792
35,Madurantakam (SC),83076,44,-3570,0,12.509993581188866,79.87196059520684
52,Bargur,97256,49,12614,12614,12.45802266756209,78.34405171253901
49,Jolarpet,89490,45,1091,1091,12.56294696143317,78.5592462062682
50,Tiruppattur,96522,51,28240,28240,12.449799635045167,78.55750475754539
53,Krishnagiri,95256,45,-794,0,12.467529522769325,78.15881696538077
69,Vandavasi (SC),102064,54,35953,35953,12.468120916047496,79.57805090012963
62,Chengam (SC),108081,48,11570,11570,12.284203563643615,78.7649089632493
34,Cheyyur (SC),82750,46,4042,4042,12.43748990778306,79.9705646526204
57,Palacodu,81970,39,-28100,0,12.35270755351084,78.05926105804255
51,Uthangarai (SC),71288,37,-28387,0,12.300889583087837,78.47000829186837
70,Vandavasi (SC),109625,52,35803,35803,12.26045908921563,79.33566123184426
64,Kilpennathur,104675,51,26787,26787,12.228311216939176,79.18021720242389
71,Mailam,78814,44,-2230,0,12.231498620215206,79.51775815433498
58,Pennagaram,84937,40,-21186,0,12.116462304291957,77.86442683714928
72,Tindivanam (SC),77399,42,-9753,0,12.206634499732417,79.7938743907553
63,Tiruvannamalai,137876,66,94673,94673,12.170834886221058,79.0418525467735
61,Harur (SC),68699,34,-30362,0,12.025031156013085,78.57455570954122
60,Pappireddippatti,77564,35,-36943,0,12.051507287431406,78.28889228010735
59,Dharmapuri,78770,36,-26860,0,12.043381812470727,78.10698201137171
73,Vanur (SC),70492,38,-21727,0,11.965776549498202,79.61074356549526
75,Vikravandi,93730,48,9573,9573,12.033334986770257,79.47708250919887
76,Tirukkoyilur,110980,56,59680,59680,11.956156947185406,79.26800583526308
78,Rishivandiyam,113912,52,41728,41728,11.917148150616697,79.0828495638128
79,Sankarapuram,121186,56,45963,45963,11.825125741709655,78.83628091626737
84,Omalur,87194,35,-55294,0,11.830805126355557,78.06708506024856
105,Anthiyur,79096,44,1275,1275,11.677826402966161,77.5476840488839
85,Mettur,96399,44,-656,0,11.792479044722171,77.79363195060228
74,Viluppuram,102271,49,14868,14868,11.910635339499379,79.5091647151552
83,Yercaud (ST),95606,40,-25955,0,11.735674036777425,78.3043448709125
77,Ulundurpettai,115451,47,5256,5256,11.74722246499482,79.30283263119081
155,Cuddalore,84563,46,5151,5151,11.794066627373013,79.69870702476229
107,Bhavanisagar,83173,41,-16008,0,11.564919977524994,77.16797753861326
154,Panruti,93801,47,4697,4697,11.80309447128289,79.5531861222793
86,Edappadi,69352,28,-93802,0,11.662170700817228,77.84055867473721
80,Kallakurichi (SC),84752,37,-25891,0,11.654182039719387,78.98749993390986
82,Attur(SC),87051,43,-8257,0,11.623306074116073,78.53479838711836
109,Gudalur (SC),62551,45,-1945,0,11.535389750236845,76.47682440477058
153,Neyveli,75177,45,977,977,11.670319016309605,79.56701720144282
88,Salem (West),83984,38,-21499,0,11.693025804397422,78.06933990204301
156,Kurinjipadi,101456,51,17527,17527,11.6285618614408,79.69246754742065
89,Salem (North),93432,46,7588,7588,11.682687568226754,78.14992322459526
87,Sankari,95427,41,-20045,0,11.559618533418643,77.96685267782675
104,Bhavani,78392,38,-22523,0,11.532192964333888,77.66389345886145
91,Veerapandi,91787,41,-19895,0,11.604004429560831,78.15745174877912
81,Gangavalli (SC),82207,44,-7361,0,11.511227825353927,78.73215987529261
90,Salem (South),74897,37,-22609,0,11.640042769907978,78.1465139199443
108,Udhagamandalam,65530,46,5348,5348,11.403400469106401,76.66692292323526
152,Vriddhachalam,77064,39,862,862,11.546185315949629,79.23431329126856
110,Coonoor,61820,45,4105,4105,11.413185056095529,76.89289750216804
92,Rasipuram (SC),90727,46,1952,1952,11.48985571931604,78.25670897763945
106,Gobichettipalayam,80045,37,-28563,0,11.411290230859521,77.35966082879412
151,Tittakudi (SC),83726,49,21563,21563,11.489002358022447,79.0099734786661
157,Bhuvanagiri,88194,44,-8259,0,11.477719172701711,79.49760138850141
158,Chidambaram,75024,40,-16937,0,11.44624071348818,79.73953763542869
96,Tiruchengodu,81688,44,2862,2862,11.38628148275427,77.91062212012582
147,Perambalur (SC),122090,50,31034,31034,11.289256380477639,78.8323050076549
97,Kumarapalayam,69154,34,-31646,0,11.38603659736114,77.77582103283194
93,Senthamangalam(ST),90681,45,10493,10493,11.256234795249668,78.32306821594551
99,Erode (West),100757,49,22089,22089,11.325905043932693,77.65839577708823
111,Mettuppalayam,102775,45,-2456,0,11.262692432959454,76.88648376334035
159,Kattumannarkoil(SC),86056,49,10565,10565,11.305753245066256,79.58141178980915
103,Perundurai,70618,37,-14507,0,11.26483444450406,77.49663491902976
94,Namakkal,106494,51,27861,27861,11.223591094803226,78.1294525338021
95,Paramathi-Velur,78372,42,-7662,0,11.24050246186917,77.95274038703698
98,Erode (East),67300,44,8904,8904,11.35939367587747,77.72564448537312
146,Thuraiyur (SC),87786,49,22071,22071,11.217354721793043,78.56617862164079
150,Jayankondam,99529,45,5452,5452,11.23584675617289,79.39696532450645
160,Sirkazhi (SC),94057,49,12148,12148,11.271339172514843,79.74376113195275
148,Kunnam,103922,47,6329,6329,11.23229096810374,79.01923801612259
112,Avanashi (SC),66382,31,-50902,0,11.227352797943325,77.17256352505862
113,Tiruppur (North),73282,30,-40102,0,11.215055815873228,77.35492525978574
100,Modakkurichi,77844,42,-281,0,11.168772869572337,77.76080918358034
149,Ariyalur,103975,46,3234,3234,11.077341675428016,79.17349307775052
117,Kavundampalayam,125893,40,-9776,0,11.112562322942892,76.91193582972866
116,Sulur,87036,36,-31932,0,10.986450093846798,77.10283156131331
102,Kangayam,94197,47,7331,7331,11.03608414566682,77.64321420791151
161,Mayiladuthurai,73642,42,2742,2742,11.157070069578111,79.62680661702555
145,Musiri,90624,50,26836,26836,11.061405735086652,78.43829857442728
114,Tiruppur (South),75535,43,4709,4709,11.104783745723324,77.36628705492751
170,Thiruvidaimarudur,95763,48,10680,10680,11.024602319891187,79.47074081803697
115,Palladam,94212,36,-32691,0,10.992643610564244,77.32299615621126
162,Poompuhar,96102,46,3299,3299,11.073081044604578,79.77378195404432
144,Manachanallur,116334,59,59618,59618,10.992748134718681,78.67062527529202
134,Aravakurichi,93369,52,24816,24816,10.862384147960086,77.90333028252573
119,Thondamuthur,82595,35,-41630,0,10.964050080696722,76.75947210339234
118,Coimbatore(North),77453,38,-4001,0,11.027958187320536,76.91087341706215
143,Lalgudi,84914,48,16949,16949,10.968222540637782,78.87303879570571
121,Singanallur,70390,34,-10854,0,11.008244646073592,77.02717672131456
135,Karur,101757,49,12448,12448,10.990927354713705,78.09268983343176
120,Coimbatore(South),42383,27,-10826,0,11.004634849218945,76.97838992383967
171,Kumbakonam,96057,48,21383,21383,10.97845504621344,79.37997097868907
122,Kinathukadavu,100442,43,-1095,0,10.879846572811147,76.92765174715616
172,Papanasam,86567,43,16273,16273,10.867507186807302,79.23736954263677
136,Krishnarayapuram(SC),96540,53,31625,31625,10.760260245813754,78.23398238484421
137,Kulithalai,100829,51,23540,23540,10.816346867214207,78.43520162688988
101,Dharapuram (SC),89986,46,1393,1393,10.76305397086412,77.53910085851956
123,Pollachi,78842,44,-1725,0,10.763866388722931,77.02259945733599
139,Srirangam,113904,47,19915,19915,10.755094417673291,78.62932505665968
173,Thiruvaiyaru,103210,48,53650,53650,10.794381181646258,78.9959445380112
163,Nagapattinam,66281,46,7238,7238,10.898939165010518,79.77119628080413
141,Tiruchirappalli,94302,54,53797,53797,10.813370224106592,78.70123681714797
133,Vedasandur,106481,49,17553,17553,10.607325840565153,78.01296469112522
125,Udumalaipettai,74998,38,-21895,0,10.667106503712205,77.19136950766963
140,Tiruchirappalli,118133,64,85109,85109,10.787335952542236,78.68027556438322
142,Thiruverumbur,105424,53,49697,49697,10.738853995215749,78.7902230450542
168,Thiruvarur,108906,52,51174,51174,10.735280379885666,79.60619077372657
164,Kilvelur (SC),67988,47,16985,16985,10.694927749316236,79.75858353659294
174,Thanjavur,103772,53,47149,47149,10.759979059286223,79.10660687200325
167,Mannargudi,87172,45,37393,37393,10.649701845014164,79.42922869778025
175,Orathanadu,61228,31,-28835,0,10.621159458692091,79.2422606253422
128,Oddanchatram,109970,54,28742,28742,10.551886993639897,77.64422882761826
138,Manapparai,98077,44,12243,12243,10.519219120765882,78.33347874599468
179,Viralimalai,78581,40,-23598,0,10.540479690185606,78.62576757850283
126,Madathukulam,77875,42,-6438,0,10.458887552268777,77.22827322335857
124,Valparai (SC),59449,40,-12223,0,10.437287317006138,76.93782557777462
178,Gandharvakottai(SC),69710,44,12721,12721,10.569088333609756,79.0000162358156
166,Thiruthuraipoondi(SC),97092,52,30068,30068,10.474414535802225,79.58056769748976
165,Vedaranyam,66390,42,-12329,0,10.433166636880856,79.74860723986485
180,Pudukkottai,85802,47,13001,13001,10.450350919859119,78.9575601566473
127,Palani,108566,52,30056,30056,10.315933498432258,77.53041944086509
129,Athoor,165809,72,135571,135571,10.36509478564588,77.82334741459482
176,Pattukkottai,79065,44,25269,25269,10.424980904195422,79.3712177084098
177,Peravurani,89130,52,23503,23503,10.32520080482334,79.2131605563566
131,Natham,95830,42,-11932,0,10.270899120048398,78.13824849753298
132,Dindigul,72848,37,-17747,0,10.379123009419402,78.00141534986768
181,Thirumayam,71349,40,1382,1382,10.284251656638702,78.73795469431673
185,Tiruppattur,103682,49,37374,37374,10.20881716238219,78.59120543395107
182,Alangudi,87935,51,25847,25847,10.296339764418661,79.00336967433861
188,Melur,48182,26,-35162,0,10.086083467677952,78.35489576696727
130,Nilakkottai (SC),63843,34,-27618,0,10.15446976371868,77.83203814449212
199,Periyakulam,92251,45,21321,21321,10.10588451430894,77.59955866374412
183,Aranthangi,81835,48,30893,30893,10.033121256091135,79.09308697790922
200,Bodinayakanur,89029,41,-11021,0,9.99947642719539,77.37293202297244
190,Sholavandan(SC),84240,48,17045,17045,10.066144377361184,78.01570711554561
184,Karaikudi,75954,35,21589,21589,9.93929353192101,78.85080956792228
198,Andipatti,93541,44,8538,8538,9.80094336844175,77.48551166401072
189,Madurai East,122729,51,49604,49604,9.962608721715185,78.1845676397505
197,Usilampatti,63778,30,-7477,0,9.818752700476779,77.73989386104188
186,Sivaganga,70900,35,-11253,0,9.855969417554633,78.49216593072917
194,Madurai West,74762,37,-9121,0,9.935386282500986,78.06781871941604
201,Cumbum,104800,51,42413,42413,9.827264504403416,77.28727744588603
196,Thirumangalam,86251,39,-14087,0,9.804136248139372,77.93102837477839
191,Madurai North,73010,46,22916,22916,9.937402953283708,78.13184759308919
195,Thiruparankundram,74194,31,-29489,0,9.853491570379703,78.07262696888284
193,Madurai Central,73205,48,34176,34176,9.916759268425551,78.105378148265
192,Madurai South,62812,42,6515,6515,9.913572945684962,78.13484569838381
210,Tiruvadanai,79364,39,13852,13852,9.633020096650199,78.87532364064512
187,Manamadurai(SC),89364,44,14091,14091,9.69726883363981,78.42164085873733
208,Tiruchuli,102225,59,60992,60992,9.531428590007465,78.283439953313
203,Srivilliputhur(SC),57737,31,-12738,0,9.560511392436865,77.60831771402957
206,Virudhunagar,73297,45,21339,21339,9.53708970357701,77.83429470494492
209,Paramakudi (SC),84864,46,13285,13285,9.481847574356124,78.68582406572887
207,Aruppukkottai,91040,53,39034,39034,9.398356578643245,78.0365049356752
205,Sivakasi,78947,42,17319,17319,9.44970500358312,77.77712016892048
202,Rajapalayam,74158,41,3898,3898,9.423858295523956,77.45564090001868
212,Mudhukulathur,101901,46,20721,20721,9.089768102266163,78.49157778609239
204,Sattur,74174,38,11179,11179,9.34544374613202,77.78179277395412
220,Vasudevanallur(SC),68730,39,2367,2367,9.252296613597878,77.44325666302163
211,Ramanathapuram,111082,51,50479,50479,9.15934120348382,78.82590750136686
213,Vilathikulam,90348,54,38549,38549,8.941388870200228,78.27238641440326
219,Sankarankovil(SC),71347,38,5297,5297,9.114554378781605,77.57337939013271
218,Kovilpatti,37380,20,-31176,0,9.063431701661756,77.82908477814624
221,Kadayanallur,64125,31,-24349,0,9.064422576041096,77.3027774397118
222,Tenkasi,89315,41,370,370,8.973258389712953,77.43445295048731
217,Ottapidaram(SC),73110,41,8510,8510,8.835579658274668,78.20536234040526
224,Tirunelveli,69175,35,-23107,0,8.815166346899417,77.69136734760787
223,Alangulam,70614,34,-3539,0,8.823870469496626,77.43814833705638
225,Ambasamudram,68296,38,-16915,0,8.705391207937936,77.37707391465577
227,Nanguneri,75902,39,16486,16486,8.601697808956771,77.6920038231273
214,Thoothukkudi,92314,48,50310,50310,8.797696953651524,78.16534432978384
226,Palayamkottai,89117,55,52141,52141,8.71425379647556,77.7357552297972
216,Srivaikuntam,76843,46,17372,17372,8.517688536197028,77.89652891658548
215,Tiruchendur,88274,50,25263,25263,8.50428628508402,78.06115933446551
233,Vilavancode,87473,52,28669,28669,8.424985266756721,77.24447105822321
232,Padmanabhapuram,87744,51,26885,26885,8.121761339464314,77.31727379244182
229,Kanniyakumari,93532,41,-16213,0,8.276042465087727,77.47036070550857
228,Radhapuram,82331,43,5925,5925,8.285549012277158,77.73287676368159
234,Killiyoor,101541,59,55400,55400,8.260418055748715,77.19314943582427
231,Colachel,90681,49,24832,24832,8.140309196112554,77.30170746554339
230,Nagercoil,77135,41,-11669,0,8.168000770269373,77.4052799796033
169,Nannilam,99213,44,-4424,0,10.895022327468496,79.5820511317117
